epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,263.266,1.4809,2.80516,2.03999,1.01911,0.44611,0.18254,0.16334,0.09204,0.44583,0.15478,0.14086,0.0688,1.45516,2.84659,1.24073,1.0212,0.00023672,0.00023672,0.00023672
2,522.693,1.37666,2.67079,1.19537,1.00525,0.38448,0.21819,0.18865,0.10603,0.36598,0.1922,0.16236,0.07994,1.42208,2.78809,1.14367,1.02058,0.000470021,0.000470021,0.000470021
3,780.706,1.367,2.63866,1.13505,1.00388,0.46089,0.20417,0.19964,0.11359,0.43278,0.18652,0.17205,0.08826,1.41108,2.79544,1.11856,1.03584,0.000698609,0.000698609,0.000698609
4,1040.21,1.34144,2.57015,1.06432,0.99907,0.42136,0.23181,0.21409,0.12073,0.40957,0.20498,0.18429,0.0939,1.41044,2.74453,1.05754,1.01587,0.000692794,0.000692794,0.000692794
5,1299.31,1.32523,2.5527,1.02015,0.99607,0.44687,0.22245,0.21938,0.12513,0.42565,0.20134,0.19154,0.09559,1.37561,2.74863,1.03671,1.01244,0.000685726,0.000685726,0.000685726
6,1558.45,1.31395,2.5332,0.99043,0.99284,0.47836,0.22278,0.23495,0.13292,0.44955,0.19977,0.19937,0.10239,1.38913,2.70409,0.99748,1.01261,0.000678657,0.000678657,0.000678657
7,1815.94,1.30168,2.49701,0.9605,0.98965,0.45332,0.25204,0.23672,0.13162,0.46005,0.21808,0.20732,0.10227,1.35318,2.67378,0.98625,1.01013,0.000671588,0.000671588,0.000671588
8,2075.77,1.28855,2.48204,0.94332,0.98863,0.46201,0.24231,0.24209,0.13614,0.43072,0.21765,0.20811,0.10605,1.35322,2.69724,0.97657,1.00925,0.00066452,0.00066452,0.00066452
9,2337.25,1.28421,2.46361,0.92523,0.98311,0.35159,0.23977,0.24825,0.14119,0.32758,0.22103,0.21874,0.10841,1.35153,2.65403,0.94902,1.00802,0.000657451,0.000657451,0.000657451
10,2595.89,1.26529,2.41815,0.89576,0.97918,0.47353,0.26468,0.2507,0.13972,0.44686,0.2365,0.21842,0.10656,1.32015,2.63231,0.95179,1.00197,0.000650383,0.000650383,0.000650383
11,2855.56,1.26965,2.44083,0.89535,0.98054,0.47982,0.23976,0.24982,0.14141,0.45903,0.2124,0.2182,0.10924,1.33232,2.61526,0.94541,1.00158,0.000643314,0.000643314,0.000643314
12,3116.67,1.2489,2.41271,0.87378,0.97053,0.59105,0.25446,0.25945,0.14838,0.58164,0.22914,0.22635,0.11714,1.31662,2.62543,0.93881,0.99572,0.000636245,0.000636245,0.000636245
13,3374.01,1.24662,2.40019,0.86604,0.97271,0.36774,0.26211,0.26434,0.15055,0.60282,0.21497,0.22965,0.11738,1.30781,2.58557,0.90974,0.99486,0.000629177,0.000629177,0.000629177
14,3632.9,1.24393,2.39179,0.85317,0.96972,0.50485,0.26426,0.25803,0.14847,0.51492,0.23738,0.22554,0.11027,1.32323,2.59102,0.9331,0.99679,0.000622108,0.000622108,0.000622108
15,3892.77,1.23897,2.38745,0.8541,0.97092,0.48419,0.26403,0.26362,0.14952,0.57857,0.23045,0.23473,0.1186,1.32171,2.58581,0.9255,1.00207,0.00061504,0.00061504,0.00061504
16,4153.91,1.23226,2.36536,0.84851,0.96755,0.35129,0.27217,0.26574,0.15071,0.32864,0.25369,0.23929,0.1201,1.30708,2.56657,0.90458,0.99682,0.000607971,0.000607971,0.000607971
17,4415.24,1.23237,2.35705,0.83989,0.96679,0.39044,0.25585,0.27154,0.15781,0.36684,0.23647,0.24183,0.12296,1.29938,2.55914,0.90058,0.99069,0.000600902,0.000600902,0.000600902
18,4676.49,1.21027,2.32841,0.82461,0.96152,0.36967,0.26103,0.26744,0.15055,0.37342,0.2303,0.23918,0.12061,1.3009,2.5658,0.89538,0.99229,0.000593834,0.000593834,0.000593834
19,4938.49,1.22339,2.35633,0.83024,0.96625,0.4162,0.25965,0.27429,0.15883,0.38611,0.23709,0.23997,0.12241,1.28475,2.55286,0.88437,0.99081,0.000586765,0.000586765,0.000586765
20,5200.85,1.21702,2.33711,0.828,0.96356,0.62093,0.26994,0.29224,0.16822,0.61201,0.24048,0.25848,0.13015,1.28248,2.54503,0.88104,0.98903,0.000579697,0.000579697,0.000579697
21,5459.84,1.20872,2.32118,0.81761,0.96264,0.45305,0.28897,0.28473,0.16752,0.42026,0.2691,0.2564,0.1297,1.28228,2.53613,0.87326,0.98518,0.000572628,0.000572628,0.000572628
22,5721.48,1.2041,2.32089,0.81244,0.96039,0.37889,0.28202,0.28984,0.17413,0.50761,0.23959,0.26001,0.13553,1.27828,2.53457,0.87178,0.99207,0.000565559,0.000565559,0.000565559
23,5984.73,1.20743,2.32821,0.81151,0.9614,0.64602,0.26016,0.2938,0.1743,0.65065,0.23191,0.26445,0.13911,1.29107,2.53651,0.87567,0.98799,0.000558491,0.000558491,0.000558491
24,6246.12,1.18966,2.28805,0.79334,0.9548,0.54841,0.25527,0.29116,0.17331,0.52352,0.24174,0.26338,0.13786,1.27576,2.51366,0.86781,0.98932,0.000551422,0.000551422,0.000551422
25,6506.67,1.19305,2.29505,0.79383,0.95661,0.42789,0.26932,0.30525,0.17944,0.40928,0.24262,0.27057,0.13901,1.2836,2.51397,0.85631,0.9898,0.000544354,0.000544354,0.000544354
26,6765.37,1.18598,2.27785,0.78841,0.95292,0.38525,0.28458,0.28909,0.1694,0.61912,0.24469,0.25737,0.13333,1.2687,2.50353,0.86221,0.98369,0.000537285,0.000537285,0.000537285
27,7025.81,1.19239,2.29328,0.79209,0.9556,0.49699,0.27212,0.29068,0.16954,0.49255,0.24485,0.25867,0.13192,1.26578,2.51792,0.86337,0.98151,0.000530216,0.000530216,0.000530216
28,7287.2,1.18103,2.28039,0.7832,0.95418,0.37922,0.31586,0.29201,0.16811,0.37842,0.27405,0.26166,0.131,1.26821,2.50701,0.85402,0.98472,0.000523148,0.000523148,0.000523148
29,7548.99,1.18536,2.27638,0.78673,0.95344,0.35143,0.31752,0.30053,0.17979,0.48606,0.24602,0.26689,0.1388,1.26422,2.49977,0.84647,0.98108,0.000516079,0.000516079,0.000516079
30,7807.55,1.18332,2.2787,0.78419,0.95377,0.44524,0.27,0.29959,0.17405,0.43611,0.24634,0.27134,0.13776,1.26718,2.5124,0.85209,0.98651,0.000509011,0.000509011,0.000509011
31,8066.76,1.17608,2.25838,0.77786,0.95552,0.55212,0.26717,0.30446,0.17807,0.54192,0.24077,0.27255,0.14003,1.25476,2.49608,0.84865,0.98124,0.000501942,0.000501942,0.000501942
32,8325.42,1.17948,2.26049,0.77427,0.94874,0.3626,0.30495,0.29684,0.1734,0.4232,0.24188,0.26619,0.13613,1.26176,2.49201,0.84746,0.97949,0.000494873,0.000494873,0.000494873
33,8583.12,1.17558,2.24373,0.77225,0.94985,0.43026,0.27091,0.29461,0.16858,0.42277,0.23473,0.2588,0.13076,1.25868,2.49074,0.84934,0.98061,0.000487805,0.000487805,0.000487805
34,8842.29,1.18103,2.25365,0.77152,0.94992,0.39637,0.29315,0.30647,0.18144,0.46605,0.24385,0.2795,0.14675,1.25257,2.49207,0.8355,0.98075,0.000480736,0.000480736,0.000480736
35,9101.45,1.1615,2.22414,0.76587,0.94836,0.44388,0.27313,0.30263,0.17882,0.43415,0.25174,0.27279,0.14164,1.25043,2.48081,0.8255,0.98011,0.000473668,0.000473668,0.000473668
36,9359.02,1.16052,2.22119,0.75502,0.9455,0.40531,0.27496,0.29375,0.17231,0.41195,0.24068,0.25864,0.13289,1.24573,2.478,0.84159,0.97513,0.000466599,0.000466599,0.000466599
37,9620.74,1.1585,2.22739,0.75809,0.94643,0.39252,0.29347,0.30753,0.18372,0.45025,0.24505,0.27791,0.14523,1.24981,2.48761,0.83481,0.97937,0.00045953,0.00045953,0.00045953
38,9882.33,1.15181,2.22026,0.74671,0.9434,0.37812,0.32031,0.32043,0.19363,0.56218,0.26063,0.2892,0.15134,1.25021,2.47079,0.82247,0.97715,0.000452462,0.000452462,0.000452462
39,10143.7,1.16514,2.24027,0.7546,0.94476,0.39408,0.31235,0.3068,0.18105,0.36352,0.28753,0.2746,0.14396,1.25411,2.46565,0.82674,0.98009,0.000445393,0.000445393,0.000445393
40,10408.9,1.15711,2.21893,0.75399,0.94407,0.38192,0.33525,0.3119,0.18716,0.35687,0.30969,0.27979,0.14567,1.25111,2.45665,0.82397,0.97864,0.000438325,0.000438325,0.000438325
41,10675.2,1.15029,2.21177,0.74945,0.94552,0.40702,0.32508,0.3218,0.19532,0.38027,0.3039,0.2899,0.15442,1.25012,2.46779,0.82024,0.9814,0.000431256,0.000431256,0.000431256
42,10938.3,1.14678,2.20121,0.74728,0.94238,0.48814,0.32856,0.33495,0.20256,0.43876,0.31723,0.29478,0.15625,1.23968,2.46595,0.81471,0.97866,0.000424187,0.000424187,0.000424187
43,11203.2,1.16375,2.22533,0.74857,0.94378,0.37891,0.33563,0.31857,0.18963,0.35529,0.31372,0.28448,0.14655,1.2342,2.45551,0.81196,0.97435,0.000417119,0.000417119,0.000417119
44,11466.8,1.14845,2.20716,0.74076,0.9408,0.36578,0.32095,0.30624,0.18326,0.33996,0.29885,0.27753,0.1472,1.24489,2.46111,0.81712,0.97893,0.00041005,0.00041005,0.00041005
45,11730.5,1.15077,2.20045,0.74103,0.94283,0.37756,0.31282,0.29635,0.17683,0.35769,0.28809,0.26568,0.14067,1.23584,2.46315,0.82951,0.97511,0.000402982,0.000402982,0.000402982
46,11993.2,1.14247,2.19594,0.73664,0.94004,0.46615,0.29342,0.31568,0.19099,0.44264,0.27406,0.28442,0.14933,1.23806,2.46714,0.81546,0.97217,0.000395913,0.000395913,0.000395913
47,12255.8,1.13089,2.16623,0.72478,0.93604,0.39853,0.31996,0.30441,0.17818,0.44007,0.24693,0.2713,0.13982,1.23737,2.45701,0.82078,0.97525,0.000388844,0.000388844,0.000388844
48,12520,1.14609,2.20838,0.73655,0.9396,0.41898,0.31972,0.31212,0.18624,0.42061,0.29115,0.28065,0.14762,1.23635,2.44668,0.81189,0.97327,0.000381776,0.000381776,0.000381776
49,12786.5,1.13088,2.17058,0.72235,0.93513,0.44279,0.30992,0.31541,0.18969,0.41649,0.28584,0.28088,0.14863,1.22994,2.43623,0.81358,0.97132,0.000374707,0.000374707,0.000374707
50,13048.2,1.13748,2.17247,0.72742,0.93849,0.44542,0.30058,0.30873,0.18417,0.42429,0.27582,0.27482,0.14638,1.23942,2.44801,0.81191,0.9768,0.000367639,0.000367639,0.000367639
51,13313.3,1.13862,2.18889,0.72773,0.93566,0.43024,0.29791,0.32126,0.19558,0.39487,0.27454,0.28858,0.15324,1.2361,2.45045,0.80872,0.97369,0.00036057,0.00036057,0.00036057
52,13576.8,1.12637,2.16169,0.72222,0.93583,0.43344,0.31988,0.32545,0.19424,0.40712,0.29388,0.28634,0.15057,1.22925,2.44357,0.80874,0.97171,0.000353501,0.000353501,0.000353501
53,13841.9,1.12575,2.16856,0.72333,0.93779,0.48494,0.28969,0.31372,0.18863,0.45398,0.26629,0.27675,0.14993,1.22915,2.44954,0.80575,0.97299,0.000346433,0.000346433,0.000346433
54,14100.4,1.12663,2.16002,0.71746,0.93329,0.41761,0.33901,0.31762,0.19072,0.38979,0.31372,0.2839,0.15231,1.22569,2.43291,0.80124,0.96997,0.000339364,0.000339364,0.000339364
55,14361.7,1.11147,2.13449,0.70908,0.93248,0.48114,0.33091,0.33158,0.19978,0.44984,0.30748,0.29726,0.15915,1.22685,2.43168,0.80513,0.97571,0.000332296,0.000332296,0.000332296
56,14622.3,1.12154,2.1596,0.71403,0.93454,0.46572,0.31669,0.32919,0.19816,0.48473,0.2919,0.29769,0.16028,1.22876,2.43883,0.79539,0.97369,0.000325227,0.000325227,0.000325227
57,14886.7,1.12084,2.1424,0.71144,0.93087,0.38567,0.30944,0.31637,0.18948,0.45771,0.24788,0.28195,0.15196,1.22929,2.44745,0.79992,0.97169,0.000318158,0.000318158,0.000318158
58,15149,1.12377,2.14539,0.71221,0.93043,0.43825,0.33349,0.32457,0.19619,0.40853,0.30958,0.28905,0.15243,1.23584,2.4397,0.80827,0.97422,0.00031109,0.00031109,0.00031109
59,15411.7,1.12096,2.15525,0.71011,0.93286,0.42766,0.32993,0.32951,0.19477,0.49595,0.26541,0.2957,0.1538,1.23216,2.42868,0.79996,0.97344,0.000304021,0.000304021,0.000304021
60,15673.5,1.11704,2.14225,0.70608,0.92865,0.50067,0.33188,0.33171,0.1985,0.47797,0.31155,0.30079,0.15889,1.22305,2.43029,0.79252,0.97057,0.000296953,0.000296953,0.000296953
61,15934.9,1.1074,2.12707,0.6983,0.92855,0.38715,0.33634,0.31953,0.19095,0.36076,0.30686,0.28411,0.15226,1.22503,2.42624,0.79377,0.97397,0.000289884,0.000289884,0.000289884
62,16198.9,1.11821,2.14285,0.70692,0.93196,0.37587,0.35468,0.32428,0.19472,0.35113,0.32788,0.29469,0.15703,1.22537,2.42195,0.79305,0.97116,0.000282815,0.000282815,0.000282815
63,16463.3,1.11431,2.12876,0.70166,0.93122,0.39887,0.32868,0.31993,0.19063,0.37146,0.30151,0.28777,0.15269,1.22291,2.44065,0.79483,0.97281,0.000275747,0.000275747,0.000275747
64,16729.2,1.12055,2.15476,0.70461,0.9302,0.395,0.33708,0.32299,0.19291,0.37827,0.30586,0.29313,0.15376,1.22295,2.41996,0.79035,0.97336,0.000268678,0.000268678,0.000268678
65,16994.9,1.09837,2.11162,0.69334,0.92804,0.48156,0.29459,0.31407,0.18743,0.45179,0.27343,0.27992,0.14786,1.22098,2.41696,0.7896,0.9733,0.00026161,0.00026161,0.00026161
66,17261.4,1.10883,2.12524,0.69495,0.92786,0.43051,0.321,0.31949,0.19298,0.41063,0.29534,0.28943,0.15494,1.21483,2.42279,0.78813,0.97078,0.000254541,0.000254541,0.000254541
67,17525.9,1.10577,2.12244,0.69098,0.9254,0.49152,0.2951,0.32758,0.19973,0.46949,0.27258,0.29464,0.15703,1.21801,2.42147,0.79086,0.97046,0.000247472,0.000247472,0.000247472
68,17793.2,1.09754,2.10873,0.68828,0.92594,0.50095,0.28776,0.32308,0.19446,0.46699,0.26617,0.2927,0.15451,1.21848,2.42379,0.78576,0.97257,0.000240404,0.000240404,0.000240404
69,18055.9,1.10725,2.12812,0.69502,0.92694,0.44829,0.30371,0.32085,0.19422,0.41992,0.27985,0.2883,0.15398,1.21793,2.4187,0.78969,0.97358,0.000233335,0.000233335,0.000233335
70,18320.5,1.10231,2.12256,0.69289,0.92678,0.4263,0.32398,0.33311,0.19875,0.4077,0.30105,0.30031,0.15723,1.21794,2.41126,0.78456,0.9696,0.000226267,0.000226267,0.000226267
71,18584.1,1.10397,2.11296,0.68762,0.92467,0.53905,0.30246,0.33419,0.20202,0.51251,0.28182,0.29905,0.1605,1.21494,2.41525,0.78199,0.96972,0.000219198,0.000219198,0.000219198
72,18850,1.102,2.11714,0.68703,0.92342,0.41164,0.32155,0.3231,0.19433,0.37318,0.29502,0.28998,0.15237,1.2131,2.40586,0.78083,0.96721,0.000212129,0.000212129,0.000212129
73,19112.6,1.09625,2.10781,0.68294,0.92345,0.45667,0.32157,0.32785,0.1974,0.44311,0.28424,0.29265,0.15274,1.21744,2.4076,0.78687,0.96896,0.000205061,0.000205061,0.000205061
74,19373.6,1.08333,2.07584,0.67605,0.92294,0.47085,0.30153,0.32462,0.19538,0.44179,0.28276,0.29277,0.15522,1.21569,2.41504,0.7805,0.96931,0.000197992,0.000197992,0.000197992
75,19636,1.0864,2.08605,0.679,0.92128,0.47052,0.29416,0.32919,0.19885,0.44451,0.26997,0.29405,0.15694,1.21946,2.4157,0.78676,0.97041,0.000190924,0.000190924,0.000190924
76,19896.8,1.0895,2.07723,0.67615,0.92411,0.4534,0.32018,0.32917,0.1969,0.41718,0.28283,0.29465,0.15631,1.21008,2.40491,0.77833,0.96856,0.000183855,0.000183855,0.000183855
77,20156.9,1.08679,2.08075,0.6762,0.92144,0.49339,0.30363,0.32731,0.19749,0.46132,0.2826,0.29658,0.15635,1.21257,2.41299,0.7768,0.96825,0.000176786,0.000176786,0.000176786
78,20417.7,1.07981,2.06926,0.67528,0.92041,0.57821,0.28319,0.34393,0.21337,0.54313,0.2711,0.31138,0.16932,1.20784,2.40136,0.77832,0.96775,0.000169718,0.000169718,0.000169718
79,20679.1,1.08084,2.06936,0.67007,0.91935,0.46456,0.32354,0.33259,0.2033,0.43741,0.30215,0.30028,0.15941,1.21118,2.40172,0.77363,0.9667,0.000162649,0.000162649,0.000162649
80,20938.8,1.07158,2.05798,0.66308,0.91538,0.53921,0.30758,0.34244,0.20933,0.50831,0.28017,0.30207,0.16455,1.20498,2.40615,0.77387,0.96631,0.000155581,0.000155581,0.000155581
81,21200.5,1.08246,2.0808,0.67305,0.92109,0.49554,0.31434,0.34117,0.20988,0.46778,0.29453,0.31011,0.16725,1.21108,2.41452,0.77595,0.96756,0.000148512,0.000148512,0.000148512
82,21462.2,1.08026,2.07984,0.67069,0.91793,0.51071,0.28178,0.32376,0.19732,0.48732,0.26015,0.29106,0.15312,1.20824,2.39941,0.77268,0.9681,0.000141443,0.000141443,0.000141443
83,21724,1.07798,2.07525,0.66716,0.91763,0.45324,0.36038,0.33061,0.20083,0.43735,0.33745,0.30075,0.16076,1.21165,2.40542,0.7772,0.96865,0.000134375,0.000134375,0.000134375
84,21985.4,1.06685,2.04717,0.66126,0.91665,0.45995,0.33508,0.32678,0.19771,0.45202,0.29488,0.29574,0.1585,1.20521,2.40589,0.77436,0.96681,0.000127306,0.000127306,0.000127306
85,22246.6,1.07395,2.05401,0.66244,0.9153,0.4546,0.33774,0.3294,0.19912,0.42668,0.31394,0.2976,0.15916,1.20653,2.40735,0.77204,0.96518,0.000120238,0.000120238,0.000120238
86,22505.9,1.07714,2.05752,0.66371,0.91601,0.42253,0.34254,0.33127,0.19759,0.39309,0.31819,0.29737,0.15599,1.20497,2.40014,0.76898,0.96619,0.000113169,0.000113169,0.000113169
87,22770.6,1.07049,2.05332,0.66095,0.91576,0.47359,0.3497,0.33618,0.20387,0.44422,0.32846,0.30179,0.15873,1.20572,2.39854,0.77106,0.96522,0.0001061,0.0001061,0.0001061
88,23031.8,1.07862,2.06872,0.6647,0.9206,0.45362,0.34235,0.34231,0.20953,0.42775,0.31921,0.31222,0.16512,1.20501,2.39125,0.77184,0.96583,9.90318e-05,9.90318e-05,9.90318e-05
89,23296.1,1.0719,2.06006,0.65827,0.91474,0.4569,0.34855,0.33482,0.20349,0.43047,0.3245,0.30516,0.16129,1.20963,2.39643,0.77199,0.96731,9.19632e-05,9.19632e-05,9.19632e-05
90,23559,1.06554,2.04493,0.6549,0.91385,0.43771,0.35035,0.33053,0.19898,0.40459,0.32281,0.29367,0.15801,1.20692,2.39815,0.77028,0.96669,8.48946e-05,8.48946e-05,8.48946e-05
91,23716.3,1.07296,2.07491,0.66216,0.9172,0.44012,0.30875,0.31602,0.18929,0.41087,0.28785,0.28452,0.14943,1.21759,2.41547,0.78103,0.97078,7.7826e-05,7.7826e-05,7.7826e-05
92,23865.9,1.05998,2.05606,0.64865,0.91157,0.45751,0.31736,0.3226,0.19382,0.42836,0.29554,0.29048,0.15152,1.21623,2.41059,0.77664,0.96984,7.07574e-05,7.07574e-05,7.07574e-05
93,24015,1.05667,2.05602,0.64502,0.91036,0.45742,0.31704,0.32117,0.19161,0.43441,0.2957,0.28673,0.14997,1.21337,2.4166,0.77619,0.96937,6.36888e-05,6.36888e-05,6.36888e-05
94,24163.6,1.05408,2.0528,0.64562,0.91147,0.43629,0.3334,0.32443,0.19315,0.4274,0.288,0.28802,0.15064,1.21305,2.40782,0.7756,0.96857,5.66202e-05,5.66202e-05,5.66202e-05
95,24312.4,1.0547,2.05037,0.64252,0.91046,0.41245,0.32441,0.32462,0.19535,0.3802,0.30034,0.28982,0.15262,1.21384,2.41095,0.77579,0.96878,4.95516e-05,4.95516e-05,4.95516e-05
96,24461.5,1.0492,2.04029,0.63862,0.90815,0.42477,0.33776,0.32621,0.19552,0.40402,0.31197,0.29407,0.15299,1.21346,2.41125,0.77342,0.97019,4.2483e-05,4.2483e-05,4.2483e-05
97,24609.3,1.04951,2.03413,0.63699,0.90934,0.4286,0.33807,0.32434,0.1932,0.40305,0.31619,0.29308,0.15185,1.21274,2.41199,0.77409,0.96853,3.54144e-05,3.54144e-05,3.54144e-05
98,24755.7,1.04649,2.01941,0.63646,0.90873,0.40669,0.33475,0.32525,0.19646,0.4117,0.30404,0.2925,0.15408,1.21139,2.41305,0.77351,0.96914,2.83458e-05,2.83458e-05,2.83458e-05
99,24901.8,1.04255,2.03628,0.6336,0.90692,0.39269,0.35107,0.32416,0.19669,0.36281,0.32988,0.29399,0.15464,1.21188,2.41217,0.77243,0.9691,2.12772e-05,2.12772e-05,2.12772e-05
100,25050.1,1.04192,2.02586,0.63243,0.90796,0.48123,0.29493,0.32381,0.19548,0.45738,0.2728,0.29318,0.15339,1.21108,2.40578,0.77116,0.96904,1.42086e-05,1.42086e-05,1.42086e-05
